,value,description
0,2584500,"Undefined Value for Scotland (geography), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
1,69900,"Undefined Value for Scotland (geography), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
2,1329300,"Undefined Value for Scotland (geography), Males (Sex), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
3,55000,"Undefined Value for Scotland (geography), Males (Sex), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
4,1255200,"Undefined Value for Scotland (geography), Females (Sex), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
5,14900,"Undefined Value for Scotland (geography), Females (Sex), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
6,2252000,"Undefined Value for Scotland (geography), Employee (Employee/Self-employed), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
7,62800,"Undefined Value for Scotland (geography), Employee (Employee/Self-employed), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
8,1112900,"Undefined Value for Scotland (geography), Employee (Employee/Self-employed), Males (Sex), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
9,48500,"Undefined Value for Scotland (geography), Employee (Employee/Self-employed), Males (Sex), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
10,1139100,"Undefined Value for Scotland (geography), Employee (Employee/Self-employed), Females (Sex), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
11,14300,"Undefined Value for Scotland (geography), Employee (Employee/Self-employed), Females (Sex), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
12,1887800,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
13,64700,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
14,1160600,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Males (Sex), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
15,53200,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Males (Sex), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
16,727200,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Females (Sex), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
17,11500,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Females (Sex), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
18,1653100,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Employee (Employee/Self-employed), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
19,58500,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Employee (Employee/Self-employed), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
20,982900,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Employee (Employee/Self-employed), Males (Sex), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
21,47400,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Employee (Employee/Self-employed), Males (Sex), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
22,670200,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Employee (Employee/Self-employed), Females (Sex), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
23,11100,"Undefined Value for Scotland (geography), Full-time (Full/Part-time), Employee (Employee/Self-employed), Females (Sex), 213 Information Technology and Telecommunications Professionals (Occupation), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
24,2118500,"Undefined Value for Scotland (geography), Permanent (Permanent/non-permanent), Count (measure) for Jul 2016-Jun 2017 from annual population survey - regional - occupation by sex by employment type"
